Trial, ReferenceNum, Wavelength (nm), Absorbance Before (Au), Absorbance After (Au)
1, 1, 330, 0.4322, 0.3493
2, 1, 330, 0.4323, 0.3491
3, 1, 330, 0.4323, 0.3492
4, 1, 330, 0.4328, 0.3499
5, 1, 330, 0.4321, 0.3492

1, 4, 330, 0.4322, 0.3843
2, 4, 330, 0.4323, 0.3842
3, 4, 330, 0.4325, 0.3841
4, 4, 330, 0.4328, 0.3849
5, 4, 330, 0.4329, 0.3847

1, 5, 330, 0.4323, 0.3356
2, 5, 330, 0.4322, 0.3357
3, 5, 330, 0.4322, 0.3352
4, 5, 330, 0.4327, 0.3359
5, 5, 330, 0.4321, 0.3357

1, 3, 330, 0.4323, 0.4287
2, 3, 330, 0.4327, 0.4289
3, 3, 330, 0.4322, 0.4286
4, 3, 330, 0.4321, 0.4287
5, 3, 330, 0.4328, 0.4282

1, 2, 330, 0.4322, 0.3652
2, 2, 330, 0.4321, 0.3651 
3, 2, 330, 0.4323, 0.3653 
4, 2, 330, 0.4324, 0.3653
5, 2, 330, 0.4326, 0.3654

1, 1, 330, 0.0588, 0.0384
2, 1, 330, 0.0587, 0.0382
3, 1, 330, 0.0582, 0.0380
4, 1, 330, 0.0581, 0.0383
5, 1, 330, 0.0585, 0.0389

1, 4, 330, 0.0589, 0.0463
2, 4, 330, 0.0581, 0.0462
3, 4, 330, 0.0582, 0.0468
4, 4, 330, 0.0584, 0.0467
5, 4, 330, 0.0585, 0.0462

1, 5, 330, 0.0588, 0.0537
2, 5, 330, 0.0580, 0.0532
3, 5, 330, 0.0585, 0.0531
4, 5, 330, 0.0583, 0.0539
5, 5, 330, 0.0582, 0.0534

1, 3, 330, 0.0581, 0.0501
2, 3, 330, 0.0582, 0.0508
3, 3, 330, 0.0585, 0.0509
4, 3, 330, 0.0587, 0.0507
5, 3, 330, 0.0580, 0.0502

1, 2, 330, 0.0593, 0.0092
2, 2, 330, 0.0588, 0.0091
3, 2, 330, 0.0589, 0.0094
4, 2, 330, 0.0587, 0.0095
5, 2, 330, 0.0586, 0.0096

1, 1, 330, 0.0577, 0.0438
2, 1, 330, 0.0574, 0.0439
3, 1, 330, 0.0572, 0.0431
4, 1, 330, 0.0577, 0.0432
5, 1, 330, 0.0579, 0.0437

1, 4, 330, 0.0577, 0.0559
2, 4, 330, 0.0573, 0.0553
3, 4, 330, 0.0575, 0.0555
4, 4, 330, 0.0579, 0.0554
5, 4, 330, 0.0572, 0.0550

1, 5, 330, 0.0571, 0.0367
2, 5, 330, 0.0573, 0.0368
3, 5, 330, 0.0575, 0.0362
4, 5, 330, 0.0570, 0.0361
5, 5, 330, 0.0579, 0.0363

1, 3, 330, 0.0572, 0.0463
2, 3, 330, 0.0571, 0.0462
3, 3, 330, 0.0575, 0.0461
4, 3, 330, 0.0577, 0.0468
5, 3, 330, 0.0579, 0.0467

1, 2, 330, 0.0579, 0.0428
2, 2, 330, 0.0574, 0.0426
3, 2, 330, 0.0577, 0.0427
4, 2, 330, 0.0572, 0.0421
5, 2, 330, 0.0574, 0.0422

1, 1, 330, 0.4594, 0.2292 
2, 1, 330, 0.4593, 0.2293
3, 1, 330, 0.4597, 0.2297
4, 1, 330, 0.4596, 0.2294
5, 1, 330, 0.4591, 0.2291

1, 4, 330, 0.4592, 0.3957
2, 4, 330, 0.4593, 0.3952
3, 4, 330, 0.4596, 0.3954
4, 4, 330, 0.4597, 0.3953
5, 4, 330, 0.4592, 0.3951

1, 5, 330, 0.4598, 0.2712
2, 5, 330, 0.4597, 0.2712
3, 5, 330, 0.4593, 0.2713
4, 5, 330, 0.4592, 0.2718
5, 5, 330, 0.4591, 0.2719

1, 3, 330, 0.4593, 0.4024
2, 3, 330, 0.4591, 0.4023
3, 3, 330, 0.4590, 0.4022
4, 3, 330, 0.4597, 0.4021
5, 3, 330, 0.4598, 0.4026

1, 2, 330, 0.4591, 0.3272   
2, 2, 330, 0.4593, 0.3279
3, 2, 330, 0.4592, 0.3271
4, 2, 330, 0.4593, 0.3281
5, 2, 330, 0.4592, 0.3277

1, 1, 330, 0.1681, 0.1076
2, 1, 330, 0.1682, 0.1075
3, 1, 330, 0.1683, 0.1072
4, 1, 330, 0.1684, 0.1073
5, 1, 330, 0.1681, 0.1074

1, 4, 330, 0.1683, 0.1535
2, 4, 330, 0.1682, 0.1534
3, 4, 330, 0.1684, 0.1533
4, 4, 330, 0.1681, 0.1536
5, 4, 330, 0.1685, 0.1537

1, 5, 330, 0.1682, 0.0986
2, 5, 330, 0.1684, 0.0987
3, 5, 330, 0.1685, 0.0985
4, 5, 330, 0.1689, 0.0989
5, 5, 330, 0.1681, 0.0983

1, 3, 330, 0.1683, 0.1463
2, 3, 330, 0.1682, 0.1465
3, 3, 330, 0.1681, 0.1467
4, 3, 330, 0.1687, 0.1462
5, 3, 330, 0.1689, 0.1461

1, 2, 330, 0.1681, 0.1537
2, 2, 330, 0.1684, 0.1536
3, 2, 330, 0.1685, 0.1535
4, 2, 330, 0.1689, 0.1534
5, 2, 330, 0.1683, 0.1533